CustomerID,Age,Gender,AnnualIncome,SpendingScore,City,ProductCategory,PurchaseAmount,MembershipStatus
1,56,Male,65648,5,Hyderabad,Groceries,3419.45,Gold
2,69,Male,123537,84,Mumbai,Electronics,2199.44,Platinum
3,46,Male,145991,65,Delhi,Books,3684.33,Gold
4,32,Female,29516,30,Delhi,Books,4139.91,Silver
5,60,Male,132863,21,Chennai,Groceries,817.54,Gold
6,25,Male,135005,84,Chennai,Books,4181.36,Gold
7,38,Male,22396,70,Delhi,Groceries,2747.45,Silver
8,56,Female,104082,22,Bangalore,Clothing,4238.86,Gold
9,36,Female,39129,82,Bangalore,Home Decor,2213.38,Gold
10,40,Male,148322,72,Chennai,Clothing,1957.3,Gold
11,28,Male,21591,32,Hyderabad,Groceries,4583.8,Gold
12,28,Male,31303,33,Delhi,Groceries,1330.73,Silver
13,41,Male,50561,16,Chennai,Clothing,4236.64,Gold
14,53,Female,91719,76,Chennai,Electronics,2471.7,Silver
15,57,Female,138618,38,Delhi,Electronics,2619.07,Gold
16,41,Female,112108,98,Delhi,Electronics,1611.49,Gold
17,20,Female,148748,14,Bangalore,Groceries,2907.91,Gold
18,39,Male,119616,36,Hyderabad,Books,1693.53,Gold
19,19,Male,144165,97,Hyderabad,Groceries,292.42,Silver
20,41,Male,106231,23,Delhi,Books,1432.79,Silver
21,61,Female,27314,66,Mumbai,Clothing,131.26,Silver
22,47,Male,137071,85,Chennai,Home Decor,4893.94,Platinum
23,55,Female,39623,2,Chennai,Books,4832.16,Gold
24,19,Female,87675,91,Delhi,Electronics,2036.26,Gold
25,38,Male,132992,73,Mumbai,Groceries,3669.02,Silver
26,50,Male,116826,65,Bangalore,Clothing,1794.45,Platinum
27,29,Male,85082,75,Delhi,Electronics,3388.36,Gold
28,39,Female,149839,67,Delhi,Clothing,4046.61,Silver
29,61,Male,103624,52,Chennai,Home Decor,4739.11,Gold
30,42,Female,125228,62,Delhi,Groceries,2061.04,Gold
31,66,Male,53130,23,Delhi,Groceries,3938.16,Silver
32,44,Female,71756,26,Delhi,Home Decor,1403.05,Silver
33,59,Female,117624,68,Chennai,Groceries,4952.63,Gold
34,45,Male,46292,82,Bangalore,Books,226.27,Gold
35,33,Female,131785,55,Bangalore,Clothing,3057.29,Silver
36,32,Female,147331,6,Delhi,Electronics,3331.58,Gold
37,64,Male,106206,35,Chennai,Home Decor,3471.42,Gold
38,68,Female,89274,22,Bangalore,Books,689.9,Silver
39,61,Male,22469,43,Bangalore,Electronics,4698.8,Gold
40,69,Female,73947,15,Bangalore,Electronics,987.8,Gold
41,20,Male,42534,86,Chennai,Home Decor,3151.49,Platinum
42,54,Male,83620,60,Chennai,Books,1191.11,Silver
43,68,Female,68874,12,Delhi,Electronics,1605.36,Platinum
44,24,Female,69708,49,Hyderabad,Electronics,2777.65,Platinum
45,38,Female,94553,42,Bangalore,Books,2144.25,Platinum
46,26,Female,88344,38,Hyderabad,Groceries,885.11,Gold
47,56,Female,69138,82,Chennai,Electronics,937.59,Gold
48,35,Male,74302,45,Chennai,Clothing,2148.91,Platinum
49,21,Female,67638,35,Chennai,Books,3810.69,Platinum
50,42,Male,98249,30,Hyderabad,Electronics,4500.03,Platinum
51,31,Male,125865,88,Chennai,Home Decor,512.23,Gold
52,67,Female,22719,30,Delhi,Clothing,2026.21,Platinum
53,26,Male,42890,78,Chennai,Electronics,591.2,Platinum
